size,additions,multiplications
237,3.419559e7,5.764801e6
238,3.419559e7,5.764801e6
239,3.419559e7,5.764801e6
240,3.419559e7,5.764801e6
241,3.419559e7,5.764801e6
242,3.419559e7,5.764801e6
243,3.419559e7,5.764801e6
244,3.419559e7,5.764801e6
245,3.419559e7,5.764801e6
246,3.419559e7,5.764801e6
247,3.419559e7,5.764801e6
248,3.419559e7,5.764801e6
249,3.419559e7,5.764801e6
250,3.419559e7,5.764801e6
251,3.419559e7,5.764801e6
252,3.419559e7,5.764801e6
253,3.419559e7,5.764801e6
254,3.419559e7,5.764801e6
255,3.419559e7,5.764801e6
256,3.419559e7,5.764801e6
